update invest.t_investment_payoff_78 set payoff_id=90011328878, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113288 and financial_plan_id=3748864292786401 and investment_id=3000000002770278 and financial_plan_investment_id=4000000000696878 and asset_id=3088914231038407 and investor_uid=201609010124674178 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011356378, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113563 and financial_plan_id=3748864292786401 and investment_id=3000000002770178 and financial_plan_investment_id=4000000000696878 and asset_id=3301091890280483 and investor_uid=201609010124674178 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011376278, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113762 and financial_plan_id=3824886062786401 and investment_id=3000000002798678 and financial_plan_investment_id=4000000000699078 and asset_id=3930186291326462 and investor_uid=201609010124408078 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011376378, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113763 and financial_plan_id=3824886062786401 and investment_id=3000000002798778 and financial_plan_investment_id=4000000000699078 and asset_id=3930186291326462 and investor_uid=201609010124408078 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011531378, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115313 and financial_plan_id=3866398942351601 and investment_id=3000000003000678 and financial_plan_investment_id=4000000000745378 and asset_id=3441694801890087 and investor_uid=201609010065194078 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011634378, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116343 and financial_plan_id=3497608002340401 and investment_id=3000000003179278 and financial_plan_investment_id=4000000000780378 and asset_id=3619376652139699 and investor_uid=201609010228509178 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011675178, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116751 and financial_plan_id=3497608002340401 and investment_id=3000000003220078 and financial_plan_investment_id=4000000000775278 and asset_id=3359887461048890 and investor_uid=201609010228509178 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011680078, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116800 and financial_plan_id=3497608002340401 and investment_id=3000000003220178 and financial_plan_investment_id=4000000000775278 and asset_id=3648821821048818 and investor_uid=201609010228509178 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011680178, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116801 and financial_plan_id=3497608002340401 and investment_id=3000000003220278 and financial_plan_investment_id=4000000000775278 and asset_id=3648821821048818 and investor_uid=201609010228509178 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011722678, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117226 and financial_plan_id=3337075613168001 and investment_id=3000000003289778 and financial_plan_investment_id=4000000000794378 and asset_id=3329910111475297 and investor_uid=201609010427674078 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011722778, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117227 and financial_plan_id=3337075613168001 and investment_id=3000000003289878 and financial_plan_investment_id=4000000000794378 and asset_id=3329910111475297 and investor_uid=201609010427674078 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011724778, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117247 and financial_plan_id=3337075613168001 and investment_id=3000000003289978 and financial_plan_investment_id=4000000000794378 and asset_id=3126251911475255 and investor_uid=201609010427674078 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011726678, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117266 and financial_plan_id=3337075613168001 and investment_id=3000000003290078 and financial_plan_investment_id=4000000000794378 and asset_id=3581727121475237 and investor_uid=201609010427674078 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011744978, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117449 and financial_plan_id=3337075613168001 and investment_id=3000000003287778 and financial_plan_investment_id=4000000000798678 and asset_id=3035118111475292 and investor_uid=201609010228509178 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011785478, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117854 and financial_plan_id=3916111600407201 and investment_id=3000000003335478 and financial_plan_investment_id=4000000000803178 and asset_id=3127547200666006 and investor_uid=201609010228509178 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011785578, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117855 and financial_plan_id=3916111600407201 and investment_id=3000000003335578 and financial_plan_investment_id=4000000000803178 and asset_id=3127547200666006 and investor_uid=201609010228509178 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011895378, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118953 and financial_plan_id=3587376840322401 and investment_id=3000000003441378 and financial_plan_investment_id=4000000000819678 and asset_id=3072803931758843 and investor_uid=201609010427674078 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011913078, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119130 and financial_plan_id=3587376840322401 and investment_id=3000000003441478 and financial_plan_investment_id=4000000000819678 and asset_id=3159311430842085 and investor_uid=201609010427674078 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_78 set payoff_id=90011913178, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119131 and financial_plan_id=3587376840322401 and investment_id=3000000003441578 and financial_plan_investment_id=4000000000819678 and asset_id=3159311430842085 and investor_uid=201609010427674078 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_79 set payoff_id=90011329579, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113295 and financial_plan_id=3748864292786401 and investment_id=3000000002771079 and financial_plan_investment_id=4000000000695079 and asset_id=3088914231038407 and investor_uid=201609010247007179 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_79 set payoff_id=90011354679, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113546 and financial_plan_id=3748864292786401 and investment_id=3000000002771379 and financial_plan_investment_id=4000000000695079 and asset_id=3363133601038448 and investor_uid=201609010247007179 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_79 set payoff_id=90011354879, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113548 and financial_plan_id=3748864292786401 and investment_id=3000000002783879 and financial_plan_investment_id=4000000000695079 and asset_id=3363133601038448 and investor_uid=201609010247007179 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_79 set payoff_id=90011356579, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113565 and financial_plan_id=3748864292786401 and investment_id=3000000002771179 and financial_plan_investment_id=4000000000695079 and asset_id=3301091890280483 and investor_uid=201609010247007179 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_79 set payoff_id=90011356679, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113566 and financial_plan_id=3748864292786401 and investment_id=3000000002771279 and financial_plan_investment_id=4000000000695079 and asset_id=3301091890280483 and investor_uid=201609010247007179 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_79 set payoff_id=90011361979, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113619 and financial_plan_id=3824886062786401 and investment_id=3000000002808779 and financial_plan_investment_id=4000000000701979 and asset_id=3130270761326492 and investor_uid=201609010393261179 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_79 set payoff_id=90011363979, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113639 and financial_plan_id=3824886062786401 and investment_id=3000000002808679 and financial_plan_investment_id=4000000000701979 and asset_id=3791572721972892 and investor_uid=201609010393261179 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_79 set payoff_id=90011365379, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113653 and financial_plan_id=3824886062786401 and investment_id=3000000002793579 and financial_plan_investment_id=4000000000699979 and asset_id=3904138290353676 and investor_uid=201609010366999079 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_79 set payoff_id=90011365479, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113654 and financial_plan_id=3824886062786401 and investment_id=3000000002793779 and financial_plan_investment_id=4000000000699979 and asset_id=3904138290353676 and investor_uid=201609010366999079 and expect_principal+expect_interest=actual_interest+actual_principal;
